timestamp_s,dispatch_mw
256,25.0
257,25.0
258,25.0
259,25.0
260,25.0
261,25.0
262,25.0
263,25.0
264,25.0
265,25.0
266,25.0
267,25.0
268,25.0
269,25.0
270,25.0
271,25.0
272,25.0
273,25.0
274,25.0
275,25.0
276,25.0
277,25.0
278,25.0
279,25.0
280,25.0
281,25.0
282,25.0
283,25.0
284,25.0
285,25.0
286,25.0
287,25.0
288,25.0
289,25.0
290,25.0
291,25.0
292,25.0
293,25.0
294,25.0
295,25.0
296,25.0
297,25.0
298,25.0
299,25.0
300,25.0
301,25.0
302,25.0
303,25.0
304,25.0
305,25.0
306,25.0
307,25.0
308,25.0
309,25.0
310,25.0
311,25.0
312,25.0
313,25.0
314,25.0
315,25.0
316,25.0
317,25.0
318,25.0
319,25.0
320,25.0
321,25.0
322,25.0
323,25.0
324,25.0
325,25.0
326,25.0
327,25.0
328,25.0
329,25.0
330,25.0
331,25.0
332,25.0
333,25.0
334,25.0
335,25.0
336,25.0
337,25.0
338,25.0
339,25.0
340,25.0
341,25.0
342,25.0
343,25.0
344,25.0
345,25.0
346,25.0
347,25.0
348,25.0
349,25.0
350,25.0
351,25.0
352,25.0
353,25.0
354,25.0
355,25.0
356,25.0
357,25.0
358,25.0
359,25.0
360,25.0
361,25.0
362,25.0
363,25.0
364,25.0
365,25.0
366,25.0
367,25.0
368,25.0
369,25.0
370,25.0
371,25.0
372,25.0
373,25.0
374,25.0
375,25.0
376,25.0
377,25.0
378,25.0
379,25.0
380,25.0
381,25.0
382,25.0
383,25.0
384,25.0
385,25.0
386,25.0
387,25.0
388,25.0
389,25.0
390,25.0
391,25.0
392,25.0
393,25.0
394,25.0
395,25.0
396,25.0
397,25.0
398,25.0
399,25.0
400,25.0
401,25.0
402,25.0
403,25.0
404,25.0
405,25.0
406,25.0
407,25.0
408,25.0
409,25.0
410,25.0
411,25.0
412,25.0
413,25.0
414,25.0
415,25.0
416,25.0
417,25.0
418,25.0
419,25.0
420,25.0
421,25.0
422,25.0
423,25.0
424,25.0
425,25.0
426,25.0
427,25.0
428,25.0
429,25.0
430,25.0
431,25.0
432,25.0
433,25.0
434,25.0
435,25.0
436,25.0
437,25.0
438,25.0
439,25.0
440,25.0
441,25.0
442,25.0
443,25.0
444,25.0
445,25.0
446,25.0
447,25.0
448,25.0
449,25.0
450,25.0
451,25.0
452,25.0
453,25.0
454,25.0
455,25.0
456,25.0
457,25.0
458,25.0
459,25.0
460,25.0
461,25.0
462,25.0
463,25.0
464,25.0
465,25.0
466,25.0
467,25.0
468,25.0
469,25.0
470,25.0
471,25.0
472,25.0
473,25.0
474,25.0
475,25.0
476,25.0
477,25.0
478,25.0
479,25.0
480,25.0
481,25.0
482,25.0
483,25.0
484,25.0
485,25.0
486,25.0
487,25.0
488,25.0
489,25.0
490,25.0
491,25.0
492,25.0
493,25.0
494,25.0
495,25.0
496,25.0
497,25.0
498,25.0
499,25.0
500,25.0
501,25.0
502,25.0
503,25.0
504,25.0
505,25.0
506,25.0
507,25.0
508,25.0
509,25.0
510,25.0
511,25.0
512,25.0
513,25.0
514,25.0
515,25.0
516,25.0
517,25.0
518,25.0
519,25.0
520,25.0
521,25.0
522,25.0
523,25.0
524,25.0
525,25.0
526,25.0
527,25.0
528,25.0
529,25.0
530,25.0
531,25.0
532,25.0
533,25.0
534,25.0
535,25.0
536,25.0
537,25.0
538,25.0
539,25.0
540,25.0
541,25.0
542,25.0
543,25.0
544,25.0
545,25.0
546,25.0
547,25.0
548,25.0
549,25.0
550,25.0
551,25.0
552,25.0
553,25.0
554,25.0
555,25.0
556,25.0
557,25.0
558,25.0
559,25.0
560,25.0
561,25.0
562,25.0
563,25.0
564,25.0
565,25.0
566,25.0
567,25.0
568,25.0
569,25.0
570,25.0
571,25.0
572,25.0
573,25.0
574,25.0
575,25.0
576,25.0
577,25.0
578,25.0
579,25.0
580,25.0
581,25.0
582,25.0
583,25.0
584,25.0
585,25.0
586,25.0
587,25.0
588,25.0
589,25.0
590,25.0
591,25.0
592,25.0
593,25.0
594,25.0
595,25.0
596,25.0
597,25.0
598,25.0
599,25.0
600,25.0
601,25.0
602,25.0
603,25.0
604,25.0
605,25.0
606,25.0
607,25.0
608,25.0
609,25.0
610,25.0
611,25.0
612,25.0
613,25.0
614,25.0
615,25.0
616,25.0
617,25.0
618,25.0
619,25.0
620,25.0
621,25.0
622,25.0
623,25.0
624,25.0
625,25.0
626,25.0
627,25.0
628,25.0
629,25.0
630,25.0
631,25.0
632,25.0
633,25.0
634,25.0
635,25.0
636,25.0
637,25.0
638,25.0
639,25.0
640,25.0
641,25.0
642,25.0
643,25.0
644,25.0
645,25.0
646,25.0
647,25.0
648,25.0
649,25.0
650,25.0
651,25.0
652,25.0
653,25.0
654,25.0
655,25.0
656,25.0
657,25.0
658,25.0
659,25.0
660,25.0
661,25.0
662,25.0
663,25.0
664,25.0
665,25.0
666,25.0
667,25.0
668,25.0
669,25.0
670,25.0
671,25.0
672,25.0
673,25.0
674,25.0
675,25.0
676,25.0
677,25.0
678,25.0
679,25.0
680,25.0
681,25.0
682,25.0
683,25.0
684,25.0
685,25.0
686,25.0
687,25.0
688,25.0
689,25.0
690,25.0
691,25.0
692,25.0
693,25.0
694,25.0
695,25.0
696,25.0
697,25.0
698,25.0
699,25.0
700,25.0
701,25.0
702,25.0
703,25.0
704,25.0
705,25.0
706,25.0
707,25.0
708,25.0
709,25.0
710,25.0
711,25.0
712,25.0
713,25.0
714,25.0
715,25.0
716,25.0
717,25.0
718,25.0
719,25.0
720,25.0
721,25.0
722,25.0
723,25.0
724,25.0
725,25.0
726,25.0
727,25.0
728,25.0
729,25.0
730,25.0
731,25.0
732,25.0
733,25.0
734,25.0
735,25.0
736,25.0
737,25.0
738,25.0
739,25.0
740,25.0
741,25.0
742,25.0
743,25.0
744,25.0
745,25.0
746,25.0
747,25.0
748,25.0
749,25.0
750,25.0
751,25.0
752,25.0
753,25.0
754,25.0
755,25.0
756,25.0
757,25.0
758,25.0
759,25.0
760,25.0
761,25.0
762,25.0
763,25.0
764,25.0
765,25.0
766,25.0
767,25.0
768,25.0
769,25.0
770,25.0
771,25.0
772,25.0
773,25.0
774,25.0
775,25.0
776,25.0
777,25.0
778,25.0
779,25.0
780,25.0
781,25.0
782,25.0
783,25.0
784,25.0
785,25.0
786,25.0
787,25.0
788,25.0
789,25.0
790,25.0
791,25.0
792,25.0
793,25.0
794,25.0
795,25.0
796,25.0
797,25.0
798,25.0
799,25.0
800,25.0
801,25.0
802,25.0
803,25.0
804,25.0
805,25.0
806,25.0
807,25.0
808,25.0
809,25.0
810,25.0
811,25.0
812,25.0
813,25.0
814,25.0
815,25.0
816,25.0
817,25.0
818,25.0
819,25.0
820,25.0
821,25.0
822,25.0
823,25.0
824,25.0
825,25.0
826,25.0
827,25.0
828,25.0
829,25.0
830,25.0
831,25.0
832,25.0
833,25.0
834,25.0
835,25.0
836,25.0
837,25.0
838,25.0
839,25.0
840,25.0
841,25.0
842,25.0
843,25.0
844,25.0
845,25.0
846,25.0
847,25.0
848,25.0
849,25.0
850,25.0
851,25.0
852,25.0
853,25.0
854,25.0
855,25.0
856,25.0
857,25.0
858,25.0
859,25.0
860,25.0
861,25.0
862,25.0
863,25.0
864,25.0
865,25.0
866,25.0
867,25.0
868,25.0
869,25.0
870,25.0
871,25.0
872,25.0
873,25.0
874,25.0
875,25.0
876,25.0
877,25.0
878,25.0
879,25.0
880,25.0
881,25.0
882,25.0
883,25.0
884,25.0
885,25.0
886,25.0
887,25.0
888,25.0
889,25.0
890,25.0
891,25.0
892,25.0
893,25.0
894,25.0
895,25.0
896,25.0
897,25.0
898,25.0
899,25.0
900,25.0
901,25.0
902,25.0
903,25.0
904,25.0
905,25.0
906,25.0
907,25.0
908,25.0
909,25.0
910,25.0
911,25.0
912,25.0
913,25.0
914,25.0
915,25.0
916,25.0
917,25.0
918,25.0
919,25.0
920,25.0
921,25.0
922,25.0
923,25.0
924,25.0
925,25.0
926,25.0
927,25.0
928,25.0
929,25.0
930,25.0
931,25.0
932,25.0
933,25.0
934,25.0
935,25.0
936,25.0
937,25.0
938,25.0
939,25.0
940,25.0
941,25.0
942,25.0
943,25.0
944,25.0
945,25.0
946,25.0
947,25.0
948,25.0
949,25.0
950,25.0
951,25.0
952,25.0
953,25.0
954,25.0
955,25.0
956,25.0
957,25.0
958,25.0
959,25.0
960,25.0
961,25.0
962,25.0
963,25.0
964,25.0
965,25.0
966,25.0
967,25.0
968,25.0
969,25.0
970,25.0
971,25.0
972,25.0
973,25.0
974,25.0
975,25.0
976,25.0
977,25.0
978,25.0
979,25.0
980,25.0
981,25.0
982,25.0
983,25.0
984,25.0
985,25.0
986,25.0
987,25.0
988,25.0
989,25.0
990,25.0
991,25.0
992,25.0
993,25.0
994,25.0
995,25.0
996,25.0
997,25.0
998,25.0
999,25.0
1000,25.0
1001,25.0
1002,25.0
1003,25.0
1004,25.0
1005,25.0
1006,25.0
1007,25.0
1008,25.0
1009,25.0
1010,25.0
1011,25.0
1012,25.0
1013,25.0
1014,25.0
1015,25.0
1016,25.0
1017,25.0
1018,25.0
1019,25.0
1020,25.0
1021,25.0
1022,25.0
1023,25.0
1024,25.0
1025,25.0
1026,25.0
1027,25.0
1028,25.0
1029,25.0
1030,25.0
1031,25.0
1032,25.0
1033,25.0
1034,25.0
1035,25.0
1036,25.0
1037,25.0
1038,25.0
1039,25.0
1040,25.0
1041,25.0
1042,25.0
1043,25.0
1044,25.0
1045,25.0
1046,25.0
1047,25.0
1048,25.0
1049,25.0
1050,25.0
1051,25.0
1052,25.0
1053,25.0
1054,25.0
1055,25.0
1056,25.0
1057,25.0
1058,25.0
1059,25.0
1060,25.0
1061,25.0
1062,25.0
1063,25.0
1064,25.0
1065,25.0
1066,25.0
1067,25.0
1068,25.0
1069,25.0
1070,25.0
1071,25.0
1072,25.0
1073,25.0
1074,25.0
1075,25.0
1076,25.0
1077,25.0
1078,25.0
1079,25.0
1080,25.0
1081,25.0
1082,25.0
1083,25.0
1084,25.0
1085,25.0
1086,25.0
1087,25.0
1088,25.0
1089,25.0
1090,25.0
1091,25.0
1092,25.0
1093,25.0
1094,25.0
1095,25.0
1096,25.0
1097,25.0
1098,25.0
1099,25.0
1100,25.0
1101,25.0
1102,25.0
1103,25.0
1104,25.0
1105,25.0
1106,25.0
1107,25.0
1108,25.0
1109,25.0
1110,25.0
1111,25.0
1112,25.0
1113,25.0
1114,25.0
1115,25.0
1116,25.0
1117,25.0
1118,25.0
1119,25.0
1120,25.0
1121,25.0
1122,25.0
1123,25.0
1124,25.0
1125,25.0
1126,25.0
1127,25.0
1128,25.0
1129,25.0
1130,25.0
1131,25.0
1132,25.0
1133,25.0
1134,25.0
1135,25.0
1136,25.0
1137,25.0
1138,25.0
1139,25.0
1140,25.0
1141,25.0
1142,25.0
1143,25.0
1144,25.0
1145,25.0
1146,25.0
1147,25.0
1148,25.0
1149,25.0
1150,25.0
1151,25.0
1152,25.0
1153,25.0
1154,25.0
1155,25.0
1156,25.0
1157,25.0
1158,25.0
1159,25.0
1160,25.0
1161,25.0
1162,25.0
1163,25.0
1164,25.0
1165,25.0
1166,25.0
1167,25.0
1168,25.0
1169,25.0
1170,25.0
1171,25.0
1172,25.0
1173,25.0
1174,25.0
1175,25.0
1176,25.0
1177,25.0
1178,25.0
1179,25.0
1180,25.0
1181,25.0
1182,25.0
1183,25.0
1184,25.0
1185,25.0
1186,25.0
1187,25.0
1188,25.0
1189,25.0
1190,25.0
1191,25.0
1192,25.0
1193,25.0
1194,25.0
1195,25.0
1196,25.0
1197,25.0
1198,25.0
1199,25.0
1200,25.0
1201,25.0
1202,25.0
1203,25.0
1204,25.0
1205,25.0
1206,25.0
1207,25.0
1208,25.0
1209,25.0
1210,25.0
1211,25.0
1212,25.0
1213,25.0
1214,25.0
1215,25.0
1216,25.0
1217,25.0
1218,25.0
1219,25.0
1220,25.0
1221,25.0
1222,25.0
1223,25.0
1224,25.0
1225,25.0
1226,25.0
1227,25.0
1228,25.0
1229,25.0
1230,25.0
1231,25.0
1232,25.0
1233,25.0
1234,25.0
1235,25.0
1236,25.0
1237,25.0
1238,25.0
1239,25.0
1240,25.0
1241,25.0
1242,25.0
1243,25.0
1244,25.0
1245,25.0
1246,25.0
1247,25.0
1248,25.0
1249,25.0
1250,25.0
1251,25.0
1252,25.0
1253,25.0
1254,25.0
1255,25.0
1256,25.0
1257,25.0
1258,25.0
1259,25.0
1260,25.0
1261,25.0
1262,25.0
1263,25.0
1264,25.0
1265,25.0
1266,25.0
1267,25.0
1268,25.0
1269,25.0
1270,25.0
1271,25.0
1272,25.0
1273,25.0
1274,25.0
1275,25.0
1276,25.0
1277,25.0
1278,25.0
1279,25.0
1280,25.0
1281,25.0
1282,25.0
1283,25.0
1284,25.0
1285,25.0
1286,25.0
1287,25.0
1288,25.0
1289,25.0
1290,25.0
1291,25.0
1292,25.0
1293,25.0
1294,25.0
1295,25.0
1296,25.0
1297,25.0
1298,25.0
1299,25.0
1300,25.0
1301,25.0
1302,25.0
1303,25.0
1304,25.0
1305,25.0
1306,25.0
1307,25.0
1308,25.0
1309,25.0
1310,25.0
1311,25.0
1312,25.0
1313,25.0
1314,25.0
1315,25.0
1316,25.0
1317,25.0
1318,25.0
1319,25.0
1320,25.0
1321,25.0
1322,25.0
1323,25.0
1324,25.0
1325,25.0
1326,25.0
1327,25.0
1328,25.0
1329,25.0
1330,25.0
1331,25.0
1332,25.0
1333,25.0
1334,25.0
1335,25.0
1336,25.0
1337,25.0
1338,25.0
1339,25.0
1340,25.0
1341,25.0
1342,25.0
1343,25.0
1344,25.0
1345,25.0
1346,25.0
1347,25.0
1348,25.0
1349,25.0
1350,25.0
1351,25.0
1352,25.0
1353,25.0
1354,25.0
1355,25.0
1356,25.0
1357,25.0
1358,25.0
1359,25.0
1360,25.0
1361,25.0
1362,25.0
1363,25.0
1364,25.0
1365,25.0
1366,25.0
1367,25.0
1368,25.0
1369,25.0
1370,25.0
1371,25.0
1372,25.0
1373,25.0
1374,25.0
1375,25.0
1376,25.0
1377,25.0
1378,25.0
1379,25.0
1380,25.0
1381,25.0
1382,25.0
1383,25.0
1384,25.0
1385,25.0
1386,25.0
1387,25.0
1388,25.0
1389,25.0
1390,25.0
1391,25.0
1392,25.0
1393,25.0
1394,25.0
1395,25.0
1396,25.0
1397,25.0
1398,25.0
1399,25.0
1400,25.0
1401,25.0
1402,25.0
1403,25.0
1404,25.0
1405,25.0
1406,25.0
1407,25.0
1408,25.0
1409,25.0
1410,25.0
1411,25.0
1412,25.0
1413,25.0
1414,25.0
1415,25.0
1416,25.0
1417,25.0
1418,25.0
1419,25.0
1420,25.0
1421,25.0
1422,25.0
1423,25.0
1424,25.0
1425,25.0
1426,25.0
1427,25.0
1428,25.0
1429,25.0
1430,25.0
1431,25.0
1432,25.0
1433,25.0
1434,25.0
1435,25.0
1436,25.0
1437,25.0
1438,25.0
1439,25.0
1440,25.0
1441,25.0
1442,25.0
1443,25.0
1444,25.0
1445,25.0
1446,25.0
1447,25.0
1448,25.0
1449,25.0
1450,25.0
1451,25.0
1452,25.0
1453,25.0
1454,25.0
1455,25.0
1456,25.0
1457,25.0
1458,25.0
1459,25.0
1460,25.0
1461,25.0
1462,25.0
1463,25.0
1464,25.0
1465,25.0
1466,25.0
1467,25.0
1468,25.0
1469,25.0
1470,25.0
1471,25.0
1472,25.0
1473,25.0
1474,25.0
1475,25.0
1476,25.0
1477,25.0
1478,25.0
1479,25.0
1480,25.0
1481,25.0
1482,25.0
1483,25.0
1484,25.0
1485,25.0
1486,25.0
1487,25.0
1488,25.0
1489,25.0
1490,25.0
1491,25.0
1492,25.0
1493,25.0
1494,25.0
1495,25.0
1496,25.0
1497,25.0
1498,25.0
1499,25.0
1500,25.0
1501,25.0
1502,25.0
1503,25.0
1504,25.0
1505,25.0
1506,25.0
1507,25.0
1508,25.0
1509,25.0
1510,25.0
1511,25.0
1512,25.0
1513,25.0
1514,25.0
1515,25.0
1516,25.0
1517,25.0
1518,25.0
1519,25.0
1520,25.0
1521,25.0
1522,25.0
1523,25.0
1524,25.0
1525,25.0
1526,25.0
1527,25.0
1528,25.0
1529,25.0
1530,25.0
1531,25.0
1532,25.0
1533,25.0
1534,25.0
1535,25.0
1536,25.0
1537,25.0
1538,25.0
1539,25.0
1540,25.0
1541,25.0
1542,25.0
1543,25.0
1544,25.0
1545,25.0
1546,25.0
1547,25.0
1548,25.0
1549,25.0
1550,25.0
1551,25.0
1552,25.0
1553,25.0
1554,25.0
1555,25.0
1556,25.0
1557,25.0
1558,25.0
1559,25.0
1560,25.0
1561,25.0
1562,25.0
1563,25.0
1564,25.0
1565,25.0
1566,25.0
1567,25.0
1568,25.0
1569,25.0
1570,25.0
1571,25.0
1572,25.0
1573,25.0
1574,25.0
1575,25.0
1576,25.0
1577,25.0
1578,25.0
1579,25.0
1580,25.0
1581,25.0
1582,25.0
1583,25.0
1584,25.0
1585,25.0
1586,25.0
1587,25.0
1588,25.0
1589,25.0
1590,25.0
1591,25.0
1592,25.0
1593,25.0
1594,25.0
1595,25.0
1596,25.0
1597,25.0
1598,25.0
1599,25.0
1600,25.0
1601,25.0
1602,25.0
1603,25.0
1604,25.0
1605,25.0
1606,25.0
1607,25.0
1608,25.0
1609,25.0
1610,25.0
1611,25.0
1612,25.0
1613,25.0
1614,25.0
1615,25.0
1616,25.0
1617,25.0
1618,25.0
1619,25.0
1620,25.0
1621,25.0
1622,25.0
1623,25.0
1624,25.0
1625,25.0
1626,25.0
1627,25.0
1628,25.0
1629,25.0
1630,25.0
1631,25.0
1632,25.0
1633,25.0
1634,25.0
1635,25.0
1636,25.0
1637,25.0
1638,25.0
1639,25.0
1640,25.0
1641,25.0
1642,25.0
1643,25.0
1644,25.0
1645,25.0
1646,25.0
1647,25.0
1648,25.0
1649,25.0
1650,25.0
1651,25.0
1652,25.0
1653,25.0
1654,25.0
1655,25.0
1656,25.0
1657,25.0
1658,25.0
1659,25.0
1660,25.0
1661,25.0
1662,25.0
1663,25.0
1664,25.0
1665,25.0
1666,25.0
1667,25.0
1668,25.0
1669,25.0
1670,25.0
1671,25.0
1672,25.0
1673,25.0
1674,25.0
1675,25.0
1676,25.0
1677,25.0
1678,25.0
1679,25.0
1680,25.0
1681,25.0
1682,25.0
1683,25.0
1684,25.0
1685,25.0
1686,25.0
1687,25.0
1688,25.0
1689,25.0
1690,25.0
1691,25.0
1692,25.0
1693,25.0
1694,25.0
1695,25.0
1696,25.0
1697,25.0
1698,25.0
1699,25.0
1700,25.0
1701,25.0
1702,25.0
1703,25.0
1704,25.0
1705,25.0
1706,25.0
1707,25.0
1708,25.0
1709,25.0
1710,25.0
1711,25.0
1712,25.0
1713,25.0
1714,25.0
1715,25.0
1716,25.0
1717,25.0
1718,25.0
1719,25.0
1720,25.0
1721,25.0
1722,25.0
1723,25.0
1724,25.0
1725,25.0
1726,25.0
1727,25.0
1728,25.0
1729,25.0
1730,25.0
1731,25.0
1732,25.0
1733,25.0
1734,25.0
1735,25.0
1736,25.0
1737,25.0
1738,25.0
1739,25.0
1740,25.0
1741,25.0
1742,25.0
1743,25.0
1744,25.0
1745,25.0
1746,25.0
1747,25.0
1748,25.0
1749,25.0
1750,25.0
1751,25.0
1752,25.0
1753,25.0
1754,25.0
1755,25.0
1756,25.0
1757,25.0
1758,25.0
1759,25.0
1760,25.0
1761,25.0
1762,25.0
1763,25.0
1764,25.0
1765,25.0
1766,25.0
1767,25.0
1768,25.0
1769,25.0
1770,25.0
1771,25.0
1772,25.0
1773,25.0
1774,25.0
1775,25.0
1776,25.0
1777,25.0
1778,25.0
1779,25.0
1780,25.0
1781,25.0
1782,25.0
1783,25.0
1784,25.0
1785,25.0
1786,25.0
1787,25.0
1788,25.0
1789,25.0
1790,25.0
1791,25.0
1792,25.0
1793,25.0
1794,25.0
1795,25.0
1796,25.0
1797,25.0
1798,25.0
1799,25.0
1800,25.0
1801,25.0
1802,25.0
1803,25.0
1804,25.0
1805,25.0
1806,25.0
1807,25.0
1808,25.0
1809,25.0
1810,25.0
1811,25.0
1812,25.0
1813,25.0
1814,25.0
1815,25.0
1816,25.0
1817,25.0
1818,25.0
1819,25.0
1820,25.0
1821,25.0
1822,25.0
1823,25.0
1824,25.0
1825,25.0
1826,25.0
1827,25.0
1828,25.0
1829,25.0
1830,25.0
1831,25.0
1832,25.0
1833,25.0
1834,25.0
1835,25.0
1836,25.0
1837,25.0
1838,25.0
1839,25.0
1840,25.0
1841,25.0
1842,25.0
1843,25.0
1844,25.0
1845,25.0
1846,25.0
1847,25.0
1848,25.0
1849,25.0
1850,25.0
1851,25.0
1852,25.0
1853,25.0
1854,25.0
1855,25.0
1856,25.0
1857,25.0
1858,25.0
1859,25.0
1860,25.0
1861,25.0
1862,25.0
1863,25.0
1864,25.0
1865,25.0
1866,25.0
1867,25.0
1868,25.0
1869,25.0
1870,25.0
1871,25.0
1872,25.0
1873,25.0
1874,25.0
1875,25.0
1876,25.0
1877,25.0
1878,25.0
1879,25.0
1880,25.0
1881,25.0
1882,25.0
1883,25.0
1884,25.0
1885,25.0
1886,25.0
1887,25.0
1888,25.0
1889,25.0
1890,25.0
1891,25.0
1892,25.0
1893,25.0
1894,25.0
1895,25.0
1896,25.0
1897,25.0
1898,25.0
1899,25.0
1900,25.0
1901,25.0
1902,25.0
1903,25.0
1904,25.0
1905,25.0
1906,25.0
1907,25.0
1908,25.0
1909,25.0
1910,25.0
1911,25.0
1912,25.0
1913,25.0
1914,25.0
1915,25.0
1916,25.0
1917,25.0
1918,25.0
1919,25.0
1920,25.0
1921,25.0
1922,25.0
1923,25.0
1924,25.0
1925,25.0
1926,25.0
1927,25.0
1928,25.0
1929,25.0
1930,25.0
1931,25.0
1932,25.0
1933,25.0
1934,25.0
1935,25.0
1936,25.0
1937,25.0
1938,25.0
1939,25.0
1940,25.0
1941,25.0
1942,25.0
1943,25.0
1944,25.0
1945,25.0
1946,25.0
1947,25.0
1948,25.0
1949,25.0
1950,25.0
1951,25.0
1952,25.0
1953,25.0
1954,25.0
1955,25.0
1956,25.0
1957,25.0
1958,25.0
1959,25.0
1960,25.0
1961,25.0
1962,25.0
1963,25.0
1964,25.0
1965,25.0
1966,25.0
1967,25.0
1968,25.0
1969,25.0
1970,25.0
1971,25.0
1972,25.0
1973,25.0
1974,25.0
1975,25.0
1976,25.0
1977,25.0
1978,25.0
1979,25.0
1980,25.0
1981,25.0
1982,25.0
1983,25.0
1984,25.0
1985,25.0
1986,25.0
1987,25.0
1988,25.0
1989,25.0
1990,25.0
1991,25.0
1992,25.0
1993,25.0
1994,25.0
1995,25.0
1996,25.0
1997,25.0
1998,25.0
1999,25.0
2000,25.0
2001,25.0
2002,25.0
2003,25.0
2004,25.0
2005,25.0
2006,25.0
2007,25.0
2008,25.0
2009,25.0
2010,25.0
2011,25.0
2012,25.0
2013,25.0
2014,25.0
2015,25.0
2016,25.0
2017,25.0
2018,25.0
2019,25.0
2020,25.0
2021,25.0
2022,25.0
2023,25.0
2024,25.0
2025,25.0
2026,25.0
2027,25.0
2028,25.0
2029,25.0
2030,25.0
2031,25.0
2032,25.0
2033,25.0
2034,25.0
2035,25.0
2036,25.0
2037,25.0
2038,25.0
2039,25.0
2040,25.0
2041,25.0
2042,25.0
2043,25.0
2044,25.0
2045,25.0
2046,25.0
2047,25.0
2048,25.0
2049,25.0
2050,25.0
2051,25.0
2052,25.0
2053,25.0
2054,25.0
2055,25.0
2056,25.0
2057,25.0
2058,25.0
2059,25.0
2060,25.0
2061,25.0
2062,25.0
2063,25.0
2064,25.0
2065,25.0
2066,25.0
2067,25.0
2068,25.0
2069,25.0
2070,25.0
2071,25.0
2072,25.0
2073,25.0
2074,25.0
2075,25.0
2076,25.0
2077,25.0
2078,25.0
2079,25.0
2080,25.0
2081,25.0
2082,25.0
2083,25.0
2084,25.0
2085,25.0
2086,25.0
2087,25.0
2088,25.0
2089,25.0
2090,25.0
2091,25.0
2092,25.0
2093,25.0
2094,25.0
2095,25.0
2096,25.0
2097,25.0
2098,25.0
2099,25.0
2100,25.0
2101,25.0
2102,25.0
2103,25.0
2104,25.0
2105,25.0
2106,25.0
2107,25.0
2108,25.0
2109,25.0
2110,25.0
2111,25.0
2112,25.0
2113,25.0
2114,25.0
2115,25.0
2116,25.0
2117,25.0
2118,25.0
2119,25.0
2120,25.0
2121,25.0
2122,25.0
2123,25.0
2124,25.0
2125,25.0
2126,25.0
2127,25.0
2128,25.0
2129,25.0
2130,25.0
2131,25.0
2132,25.0
2133,25.0
2134,25.0
2135,25.0
2136,25.0
2137,25.0
