timestamp_s,dispatch_mw
255,45.0
256,45.0
257,45.0
258,45.0
259,45.0
260,45.0
261,45.0
262,45.0
263,45.0
264,45.0
265,45.0
266,45.0
267,45.0
268,45.0
269,45.0
270,45.0
271,45.0
272,45.0
273,45.0
274,45.0
275,45.0
276,45.0
277,45.0
278,45.0
279,45.0
280,45.0
281,45.0
282,45.0
283,45.0
284,45.0
285,45.0
286,45.0
287,45.0
288,45.0
289,45.0
290,45.0
291,45.0
292,45.0
293,45.0
294,45.0
295,45.0
296,45.0
297,45.0
298,45.0
299,45.0
300,45.0
301,45.0
302,45.0
303,45.0
304,45.0
305,45.0
306,45.0
307,45.0
308,45.0
309,45.0
310,45.0
311,45.0
312,45.0
313,45.0
314,45.0
315,45.0
316,45.0
317,45.0
318,45.0
319,45.0
320,45.0
321,45.0
322,45.0
323,45.0
324,45.0
325,45.0
326,45.0
327,45.0
328,45.0
329,45.0
330,45.0
331,45.0
332,45.0
333,45.0
334,45.0
335,45.0
336,45.0
337,45.0
338,45.0
339,45.0
340,45.0
341,45.0
342,45.0
343,45.0
344,45.0
345,45.0
346,45.0
347,45.0
348,45.0
349,45.0
350,45.0
351,45.0
352,45.0
353,45.0
354,45.0
355,45.0
356,45.0
357,45.0
358,45.0
359,45.0
360,45.0
361,45.0
362,45.0
363,45.0
364,45.0
365,45.0
366,45.0
367,45.0
368,45.0
369,45.0
370,45.0
371,45.0
372,45.0
373,45.0
374,45.0
375,45.0
376,45.0
377,45.0
378,45.0
379,45.0
380,45.0
381,45.0
382,45.0
383,45.0
384,45.0
385,45.0
386,45.0
387,45.0
388,45.0
389,45.0
390,45.0
391,45.0
392,45.0
393,45.0
394,45.0
395,45.0
396,45.0
397,45.0
398,45.0
399,45.0
400,45.0
401,45.0
402,45.0
403,45.0
404,45.0
405,45.0
406,45.0
407,45.0
408,45.0
409,45.0
410,45.0
411,45.0
412,45.0
413,45.0
414,45.0
415,45.0
416,45.0
417,45.0
418,45.0
419,45.0
420,45.0
421,45.0
422,45.0
423,45.0
424,45.0
425,45.0
426,45.0
427,45.0
428,45.0
429,45.0
430,45.0
431,45.0
432,45.0
433,45.0
434,45.0
435,45.0
436,45.0
437,45.0
438,45.0
439,45.0
440,45.0
441,45.0
442,45.0
443,45.0
444,45.0
445,45.0
446,45.0
447,45.0
448,45.0
449,45.0
450,45.0
451,45.0
452,45.0
453,45.0
454,45.0
455,45.0
456,45.0
457,45.0
458,45.0
459,45.0
460,45.0
461,45.0
462,45.0
463,45.0
464,45.0
465,45.0
466,45.0
467,45.0
468,45.0
469,45.0
470,45.0
471,45.0
472,45.0
473,45.0
474,45.0
475,45.0
476,45.0
477,45.0
478,45.0
479,45.0
480,45.0
481,45.0
482,45.0
483,45.0
484,45.0
485,45.0
486,45.0
487,45.0
488,45.0
489,45.0
490,45.0
491,45.0
492,45.0
493,45.0
494,45.0
495,45.0
496,45.0
497,45.0
498,45.0
499,45.0
500,45.0
501,45.0
502,45.0
503,45.0
504,45.0
505,45.0
506,45.0
507,45.0
508,45.0
509,45.0
510,45.0
511,45.0
512,45.0
513,45.0
514,45.0
515,45.0
516,45.0
517,45.0
518,45.0
519,45.0
520,45.0
521,45.0
522,45.0
523,45.0
524,45.0
525,45.0
526,45.0
527,45.0
528,45.0
529,45.0
530,45.0
531,45.0
532,45.0
533,45.0
534,45.0
535,45.0
536,45.0
537,45.0
538,45.0
539,45.0
540,45.0
541,45.0
542,45.0
543,45.0
544,45.0
545,45.0
546,45.0
547,45.0
548,45.0
549,45.0
550,45.0
551,45.0
552,45.0
553,45.0
554,45.0
555,45.0
556,45.0
557,45.0
558,45.0
559,45.0
560,45.0
561,45.0
562,45.0
563,45.0
564,45.0
565,45.0
566,45.0
567,45.0
568,45.0
569,45.0
570,45.0
571,45.0
572,45.0
573,45.0
574,45.0
575,45.0
576,45.0
577,45.0
578,45.0
579,45.0
580,45.0
581,45.0
582,45.0
583,45.0
584,45.0
585,45.0
586,45.0
587,45.0
588,45.0
589,45.0
590,45.0
591,45.0
592,45.0
593,45.0
594,45.0
595,45.0
596,45.0
597,45.0
598,45.0
599,45.0
600,45.0
601,45.0
602,45.0
603,45.0
604,45.0
605,45.0
606,45.0
607,45.0
608,45.0
609,45.0
610,45.0
611,45.0
612,45.0
613,45.0
614,45.0
615,45.0
616,45.0
617,45.0
618,45.0
619,45.0
620,45.0
621,45.0
622,45.0
623,45.0
624,45.0
625,45.0
626,45.0
627,45.0
628,45.0
629,45.0
630,45.0
631,45.0
632,45.0
633,45.0
634,45.0
635,45.0
636,45.0
637,45.0
638,45.0
639,45.0
640,45.0
641,45.0
642,45.0
643,45.0
644,45.0
645,45.0
646,45.0
647,45.0
648,45.0
649,45.0
650,45.0
651,45.0
652,45.0
653,45.0
654,45.0
655,45.0
656,45.0
657,45.0
658,45.0
659,45.0
660,45.0
661,45.0
662,45.0
663,45.0
664,45.0
665,45.0
666,45.0
667,45.0
668,45.0
669,45.0
670,45.0
671,45.0
672,45.0
673,45.0
674,45.0
675,45.0
676,45.0
677,45.0
678,45.0
679,45.0
680,45.0
681,45.0
682,45.0
683,45.0
684,45.0
685,45.0
686,45.0
687,45.0
688,45.0
689,45.0
690,45.0
691,45.0
692,45.0
693,45.0
694,45.0
695,45.0
696,45.0
697,45.0
698,45.0
699,45.0
700,45.0
701,45.0
702,45.0
703,45.0
704,45.0
705,45.0
706,45.0
707,45.0
708,45.0
709,45.0
710,45.0
711,45.0
712,45.0
713,45.0
714,45.0
715,45.0
716,45.0
717,45.0
718,45.0
719,45.0
720,45.0
721,45.0
722,45.0
723,45.0
724,45.0
725,45.0
726,45.0
727,45.0
728,45.0
729,45.0
730,45.0
731,45.0
732,45.0
733,45.0
734,45.0
735,45.0
736,45.0
737,45.0
738,45.0
739,45.0
740,45.0
741,45.0
742,45.0
743,45.0
744,45.0
745,45.0
746,45.0
747,45.0
748,45.0
749,45.0
750,45.0
751,45.0
752,45.0
753,45.0
754,45.0
755,45.0
756,45.0
757,45.0
758,45.0
759,45.0
760,45.0
761,45.0
762,45.0
763,45.0
764,45.0
765,45.0
766,45.0
767,45.0
768,45.0
769,45.0
770,45.0
771,45.0
772,45.0
773,45.0
774,45.0
775,45.0
776,45.0
777,45.0
778,45.0
779,45.0
780,45.0
781,45.0
782,45.0
783,45.0
784,45.0
785,45.0
786,45.0
787,45.0
788,45.0
789,45.0
790,45.0
791,45.0
792,45.0
793,45.0
794,45.0
795,45.0
796,45.0
797,45.0
798,45.0
799,45.0
800,45.0
801,45.0
802,45.0
803,45.0
804,45.0
805,45.0
806,45.0
807,45.0
808,45.0
809,45.0
810,45.0
811,45.0
812,45.0
813,45.0
814,45.0
815,45.0
816,45.0
817,45.0
818,45.0
819,45.0
820,45.0
821,45.0
822,45.0
823,45.0
824,45.0
825,45.0
826,45.0
827,45.0
828,45.0
829,45.0
830,45.0
831,45.0
832,45.0
833,45.0
834,45.0
835,45.0
836,45.0
837,45.0
838,45.0
839,45.0
840,45.0
841,45.0
842,45.0
843,45.0
844,45.0
845,45.0
846,45.0
847,45.0
848,45.0
849,45.0
850,45.0
851,45.0
852,45.0
853,45.0
854,45.0
855,45.0
856,45.0
857,45.0
858,45.0
859,45.0
860,45.0
861,45.0
862,45.0
863,45.0
864,45.0
865,45.0
866,45.0
867,45.0
868,45.0
869,45.0
870,45.0
871,45.0
872,45.0
873,45.0
874,45.0
875,45.0
876,45.0
877,45.0
878,45.0
879,45.0
880,45.0
881,45.0
882,45.0
883,45.0
884,45.0
885,45.0
886,45.0
887,45.0
888,45.0
889,45.0
890,45.0
891,45.0
892,45.0
893,45.0
894,45.0
895,45.0
896,45.0
897,45.0
898,45.0
899,45.0
900,45.0
901,45.0
902,45.0
903,45.0
904,45.0
905,45.0
906,45.0
907,45.0
908,45.0
909,45.0
910,45.0
911,45.0
912,45.0
913,45.0
914,45.0
915,45.0
916,45.0
917,45.0
918,45.0
919,45.0
920,45.0
921,45.0
922,45.0
923,45.0
924,45.0
925,45.0
926,45.0
927,45.0
928,45.0
929,45.0
930,45.0
931,45.0
932,45.0
933,45.0
934,45.0
935,45.0
936,45.0
937,45.0
938,45.0
939,45.0
940,45.0
941,45.0
942,45.0
943,45.0
944,45.0
945,45.0
946,45.0
947,45.0
948,45.0
949,45.0
950,45.0
951,45.0
952,45.0
953,45.0
954,45.0
955,45.0
956,45.0
957,45.0
958,45.0
959,45.0
960,45.0
961,45.0
962,45.0
963,45.0
964,45.0
965,45.0
966,45.0
967,45.0
968,45.0
969,45.0
970,45.0
971,45.0
972,45.0
973,45.0
974,45.0
975,45.0
976,45.0
977,45.0
978,45.0
979,45.0
980,45.0
981,45.0
982,45.0
983,45.0
984,45.0
985,45.0
986,45.0
987,45.0
988,45.0
989,45.0
990,45.0
991,45.0
992,45.0
993,45.0
994,45.0
995,45.0
996,45.0
997,45.0
998,45.0
999,45.0
1000,45.0
1001,45.0
1002,45.0
1003,45.0
1004,45.0
1005,45.0
1006,45.0
1007,45.0
1008,45.0
1009,45.0
1010,45.0
1011,45.0
1012,45.0
1013,45.0
1014,45.0
1015,45.0
1016,45.0
1017,45.0
1018,45.0
1019,45.0
1020,45.0
1021,45.0
1022,45.0
1023,45.0
1024,45.0
1025,45.0
1026,45.0
1027,45.0
1028,45.0
1029,45.0
1030,45.0
1031,45.0
1032,45.0
1033,45.0
1034,45.0
1035,45.0
1036,45.0
1037,45.0
1038,45.0
1039,45.0
1040,45.0
1041,45.0
1042,45.0
1043,45.0
1044,45.0
1045,45.0
1046,45.0
1047,45.0
1048,45.0
1049,45.0
1050,45.0
1051,45.0
1052,45.0
1053,45.0
1054,45.0
1055,45.0
1056,45.0
1057,45.0
1058,45.0
1059,45.0
1060,45.0
1061,45.0
1062,45.0
1063,45.0
1064,45.0
1065,45.0
1066,45.0
1067,45.0
1068,45.0
1069,45.0
1070,45.0
1071,45.0
1072,45.0
1073,45.0
1074,45.0
1075,45.0
1076,45.0
1077,45.0
1078,45.0
1079,45.0
1080,45.0
1081,45.0
1082,45.0
1083,45.0
1084,45.0
1085,45.0
1086,45.0
1087,45.0
1088,45.0
1089,45.0
1090,45.0
1091,45.0
1092,45.0
1093,45.0
1094,45.0
1095,45.0
1096,45.0
1097,45.0
1098,45.0
1099,45.0
1100,45.0
1101,45.0
1102,45.0
1103,45.0
1104,45.0
1105,45.0
1106,45.0
1107,45.0
1108,45.0
1109,45.0
1110,45.0
1111,45.0
1112,45.0
1113,45.0
1114,45.0
1115,45.0
1116,45.0
1117,45.0
1118,45.0
1119,45.0
1120,45.0
1121,45.0
1122,45.0
1123,45.0
1124,45.0
1125,45.0
1126,45.0
1127,45.0
1128,45.0
1129,45.0
1130,45.0
1131,45.0
1132,45.0
1133,45.0
1134,45.0
1135,45.0
1136,45.0
1137,45.0
1138,45.0
1139,45.0
1140,45.0
1141,45.0
1142,45.0
1143,45.0
1144,45.0
1145,45.0
1146,45.0
1147,45.0
1148,45.0
1149,45.0
1150,45.0
1151,45.0
1152,45.0
1153,45.0
1154,45.0
1155,45.0
1156,45.0
1157,45.0
1158,45.0
1159,45.0
1160,45.0
1161,45.0
1162,45.0
1163,45.0
1164,45.0
1165,45.0
1166,45.0
1167,45.0
1168,45.0
1169,45.0
1170,45.0
1171,45.0
1172,45.0
1173,45.0
1174,45.0
1175,45.0
1176,45.0
1177,45.0
1178,45.0
1179,45.0
1180,45.0
1181,45.0
1182,45.0
1183,45.0
1184,45.0
1185,45.0
1186,45.0
1187,45.0
1188,45.0
1189,45.0
1190,45.0
1191,45.0
1192,45.0
1193,45.0
1194,45.0
1195,45.0
1196,45.0
1197,45.0
1198,45.0
1199,45.0
1200,45.0
1201,45.0
1202,45.0
1203,45.0
1204,45.0
1205,45.0
1206,45.0
1207,45.0
1208,45.0
1209,45.0
1210,45.0
1211,45.0
1212,45.0
1213,45.0
1214,45.0
1215,45.0
1216,45.0
1217,45.0
1218,45.0
1219,45.0
1220,45.0
1221,45.0
1222,45.0
1223,45.0
1224,45.0
1225,45.0
1226,45.0
1227,45.0
1228,45.0
1229,45.0
1230,45.0
1231,45.0
1232,45.0
1233,45.0
1234,45.0
1235,45.0
1236,45.0
1237,45.0
1238,45.0
1239,45.0
1240,45.0
1241,45.0
1242,45.0
1243,45.0
1244,45.0
1245,45.0
1246,45.0
1247,45.0
1248,45.0
1249,45.0
1250,45.0
1251,45.0
1252,45.0
1253,45.0
1254,45.0
1255,45.0
1256,45.0
1257,45.0
1258,45.0
1259,45.0
1260,45.0
1261,45.0
1262,45.0
1263,45.0
1264,45.0
1265,45.0
1266,45.0
1267,45.0
1268,45.0
1269,45.0
1270,45.0
1271,45.0
1272,45.0
1273,45.0
1274,45.0
1275,45.0
1276,45.0
1277,45.0
1278,45.0
1279,45.0
1280,45.0
1281,45.0
1282,45.0
1283,45.0
1284,45.0
1285,45.0
1286,45.0
1287,45.0
1288,45.0
1289,45.0
1290,45.0
1291,45.0
1292,45.0
1293,45.0
1294,45.0
1295,45.0
1296,45.0
1297,45.0
1298,45.0
1299,45.0
1300,45.0
1301,45.0
1302,45.0
1303,45.0
1304,45.0
1305,45.0
1306,45.0
1307,45.0
1308,45.0
1309,45.0
1310,45.0
1311,45.0
1312,45.0
1313,45.0
1314,45.0
1315,45.0
1316,45.0
1317,45.0
1318,45.0
1319,45.0
1320,45.0
1321,45.0
1322,45.0
1323,45.0
1324,45.0
1325,45.0
1326,45.0
1327,45.0
1328,45.0
1329,45.0
1330,45.0
1331,45.0
1332,45.0
1333,45.0
1334,45.0
1335,45.0
1336,45.0
1337,45.0
1338,45.0
1339,45.0
1340,45.0
1341,45.0
1342,45.0
1343,45.0
1344,45.0
1345,45.0
1346,45.0
1347,45.0
1348,45.0
1349,45.0
1350,45.0
1351,45.0
1352,45.0
1353,45.0
1354,45.0
1355,45.0
1356,45.0
1357,45.0
1358,45.0
1359,45.0
1360,45.0
1361,45.0
1362,45.0
1363,45.0
1364,45.0
1365,45.0
1366,45.0
1367,45.0
1368,45.0
1369,45.0
1370,45.0
1371,45.0
1372,45.0
1373,45.0
1374,45.0
1375,45.0
1376,45.0
1377,45.0
1378,45.0
1379,45.0
1380,45.0
1381,45.0
1382,45.0
1383,45.0
1384,45.0
1385,45.0
1386,45.0
1387,45.0
1388,45.0
1389,45.0
1390,45.0
1391,45.0
1392,45.0
1393,45.0
1394,45.0
1395,45.0
1396,45.0
1397,45.0
1398,45.0
1399,45.0
1400,45.0
1401,45.0
1402,45.0
1403,45.0
1404,45.0
1405,45.0
1406,45.0
1407,45.0
1408,45.0
1409,45.0
1410,45.0
1411,45.0
1412,45.0
1413,45.0
1414,45.0
1415,45.0
1416,45.0
1417,45.0
1418,45.0
1419,45.0
1420,45.0
1421,45.0
1422,45.0
1423,45.0
1424,45.0
1425,45.0
1426,45.0
1427,45.0
1428,45.0
1429,45.0
1430,45.0
1431,45.0
1432,45.0
1433,45.0
1434,45.0
1435,45.0
1436,45.0
1437,45.0
1438,45.0
1439,45.0
1440,45.0
1441,45.0
1442,45.0
1443,45.0
1444,45.0
1445,45.0
1446,45.0
1447,45.0
1448,45.0
1449,45.0
1450,45.0
1451,45.0
1452,45.0
1453,45.0
1454,45.0
1455,45.0
1456,45.0
1457,45.0
1458,45.0
1459,45.0
1460,45.0
1461,45.0
1462,45.0
1463,45.0
1464,45.0
1465,45.0
1466,45.0
1467,45.0
1468,45.0
1469,45.0
1470,45.0
1471,45.0
1472,45.0
1473,45.0
1474,45.0
1475,45.0
1476,45.0
1477,45.0
1478,45.0
1479,45.0
1480,45.0
1481,45.0
1482,45.0
1483,45.0
1484,45.0
1485,45.0
1486,45.0
1487,45.0
1488,45.0
1489,45.0
1490,45.0
1491,45.0
1492,45.0
1493,45.0
1494,45.0
1495,45.0
1496,45.0
1497,45.0
1498,45.0
1499,45.0
1500,45.0
1501,45.0
1502,45.0
1503,45.0
1504,45.0
1505,45.0
1506,45.0
1507,45.0
1508,45.0
1509,45.0
1510,45.0
1511,45.0
1512,45.0
1513,45.0
1514,45.0
1515,45.0
1516,45.0
1517,45.0
1518,45.0
1519,45.0
1520,45.0
1521,45.0
1522,45.0
1523,45.0
1524,45.0
1525,45.0
1526,45.0
1527,45.0
1528,45.0
1529,45.0
1530,45.0
1531,45.0
1532,45.0
1533,45.0
1534,45.0
1535,45.0
1536,45.0
1537,45.0
1538,45.0
1539,45.0
1540,45.0
1541,45.0
1542,45.0
1543,45.0
1544,45.0
1545,45.0
1546,45.0
1547,45.0
1548,45.0
1549,45.0
1550,45.0
1551,45.0
1552,45.0
1553,45.0
1554,45.0
1555,45.0
1556,45.0
1557,45.0
1558,45.0
1559,45.0
1560,45.0
1561,45.0
1562,45.0
1563,45.0
1564,45.0
1565,45.0
1566,45.0
1567,45.0
1568,45.0
1569,45.0
1570,45.0
1571,45.0
1572,45.0
1573,45.0
1574,45.0
1575,45.0
1576,45.0
1577,45.0
1578,45.0
1579,45.0
1580,45.0
1581,45.0
1582,45.0
1583,45.0
1584,45.0
1585,45.0
1586,45.0
1587,45.0
1588,45.0
1589,45.0
1590,45.0
1591,45.0
1592,45.0
1593,45.0
1594,45.0
1595,45.0
1596,45.0
1597,45.0
1598,45.0
1599,45.0
1600,45.0
1601,45.0
1602,45.0
1603,45.0
1604,45.0
1605,45.0
1606,45.0
1607,45.0
1608,45.0
1609,45.0
1610,45.0
1611,45.0
1612,45.0
1613,45.0
1614,45.0
1615,45.0
1616,45.0
1617,45.0
1618,45.0
1619,45.0
1620,45.0
1621,45.0
1622,45.0
1623,45.0
1624,45.0
1625,45.0
1626,45.0
1627,45.0
1628,45.0
1629,45.0
1630,45.0
1631,45.0
1632,45.0
1633,45.0
1634,45.0
1635,45.0
1636,45.0
1637,45.0
1638,45.0
1639,45.0
1640,45.0
1641,45.0
1642,45.0
1643,45.0
1644,45.0
1645,45.0
1646,45.0
1647,45.0
1648,45.0
1649,45.0
1650,45.0
1651,45.0
1652,45.0
1653,45.0
1654,45.0
1655,45.0
1656,45.0
1657,45.0
1658,45.0
1659,45.0
1660,45.0
1661,45.0
1662,45.0
1663,45.0
1664,45.0
1665,45.0
1666,45.0
1667,45.0
1668,45.0
1669,45.0
1670,45.0
1671,45.0
1672,45.0
1673,45.0
1674,45.0
1675,45.0
1676,45.0
1677,45.0
1678,45.0
1679,45.0
1680,45.0
1681,45.0
1682,45.0
1683,45.0
1684,45.0
1685,45.0
1686,45.0
1687,45.0
1688,45.0
1689,45.0
1690,45.0
1691,45.0
1692,45.0
1693,45.0
1694,45.0
1695,45.0
1696,45.0
1697,45.0
1698,45.0
1699,45.0
1700,45.0
1701,45.0
1702,45.0
1703,45.0
1704,45.0
1705,45.0
1706,45.0
1707,45.0
1708,45.0
1709,45.0
1710,45.0
1711,45.0
1712,45.0
1713,45.0
1714,45.0
1715,45.0
1716,45.0
1717,45.0
1718,45.0
1719,45.0
1720,45.0
1721,45.0
1722,45.0
1723,45.0
1724,45.0
1725,45.0
1726,45.0
1727,45.0
1728,45.0
1729,45.0
1730,45.0
1731,45.0
1732,45.0
1733,45.0
1734,45.0
1735,45.0
1736,45.0
1737,45.0
1738,45.0
1739,45.0
1740,45.0
1741,45.0
1742,45.0
1743,45.0
1744,45.0
1745,45.0
1746,45.0
1747,45.0
1748,45.0
1749,45.0
1750,45.0
1751,45.0
1752,45.0
1753,45.0
1754,45.0
1755,45.0
1756,45.0
1757,45.0
1758,45.0
1759,45.0
1760,45.0
1761,45.0
1762,45.0
1763,45.0
1764,45.0
1765,45.0
1766,45.0
1767,45.0
1768,45.0
1769,45.0
1770,45.0
1771,45.0
1772,45.0
1773,45.0
1774,45.0
1775,45.0
1776,45.0
1777,45.0
1778,45.0
1779,45.0
1780,45.0
1781,45.0
1782,45.0
1783,45.0
1784,45.0
1785,45.0
1786,45.0
1787,45.0
1788,45.0
1789,45.0
1790,45.0
1791,45.0
1792,45.0
1793,45.0
1794,45.0
1795,45.0
1796,45.0
1797,45.0
1798,45.0
1799,45.0
1800,45.0
1801,45.0
1802,45.0
1803,45.0
1804,45.0
1805,45.0
1806,45.0
1807,45.0
1808,45.0
1809,45.0
1810,45.0
1811,45.0
1812,45.0
1813,45.0
1814,45.0
1815,45.0
1816,45.0
1817,45.0
1818,45.0
1819,45.0
1820,45.0
1821,45.0
1822,45.0
1823,45.0
1824,45.0
1825,45.0
1826,45.0
1827,45.0
1828,45.0
1829,45.0
1830,45.0
1831,45.0
1832,45.0
1833,45.0
1834,45.0
1835,45.0
1836,45.0
1837,45.0
1838,45.0
1839,45.0
1840,45.0
1841,45.0
1842,45.0
1843,45.0
1844,45.0
1845,45.0
1846,45.0
1847,45.0
1848,45.0
1849,45.0
1850,45.0
1851,45.0
1852,45.0
1853,45.0
1854,45.0
1855,45.0
1856,45.0
1857,45.0
1858,45.0
1859,45.0
1860,45.0
1861,45.0
1862,45.0
1863,45.0
1864,45.0
1865,45.0
1866,45.0
1867,45.0
1868,45.0
1869,45.0
1870,45.0
1871,45.0
1872,45.0
1873,45.0
1874,45.0
1875,45.0
1876,45.0
1877,45.0
1878,45.0
1879,45.0
1880,45.0
1881,45.0
1882,45.0
1883,45.0
1884,45.0
1885,45.0
1886,45.0
1887,45.0
1888,45.0
1889,45.0
1890,45.0
1891,45.0
1892,45.0
1893,45.0
1894,45.0
1895,45.0
1896,45.0
1897,45.0
1898,45.0
1899,45.0
1900,45.0
1901,45.0
1902,45.0
1903,45.0
1904,45.0
1905,45.0
1906,45.0
1907,45.0
1908,45.0
1909,45.0
1910,45.0
1911,45.0
1912,45.0
1913,45.0
1914,45.0
1915,45.0
1916,45.0
1917,45.0
1918,45.0
1919,45.0
1920,45.0
1921,45.0
1922,45.0
1923,45.0
1924,45.0
1925,45.0
1926,45.0
1927,45.0
1928,45.0
1929,45.0
1930,45.0
1931,45.0
1932,45.0
1933,45.0
1934,45.0
1935,45.0
1936,45.0
1937,45.0
1938,45.0
1939,45.0
1940,45.0
1941,45.0
1942,45.0
1943,45.0
1944,45.0
1945,45.0
1946,45.0
1947,45.0
1948,45.0
1949,45.0
1950,45.0
1951,45.0
1952,45.0
1953,45.0
1954,45.0
1955,45.0
1956,45.0
1957,45.0
1958,45.0
1959,45.0
1960,45.0
1961,45.0
1962,45.0
1963,45.0
1964,45.0
1965,45.0
1966,45.0
1967,45.0
1968,45.0
1969,45.0
1970,45.0
1971,45.0
1972,45.0
1973,45.0
1974,45.0
1975,45.0
1976,45.0
1977,45.0
1978,45.0
1979,45.0
1980,45.0
1981,45.0
1982,45.0
1983,45.0
1984,45.0
1985,45.0
1986,45.0
1987,45.0
1988,45.0
1989,45.0
1990,45.0
1991,45.0
1992,45.0
1993,45.0
1994,45.0
1995,45.0
1996,45.0
1997,45.0
1998,45.0
1999,45.0
2000,45.0
2001,45.0
2002,45.0
2003,45.0
2004,45.0
2005,45.0
2006,45.0
2007,45.0
2008,45.0
2009,45.0
2010,45.0
2011,45.0
2012,45.0
2013,45.0
2014,45.0
2015,45.0
2016,45.0
2017,45.0
2018,45.0
2019,45.0
2020,45.0
2021,45.0
2022,45.0
2023,45.0
2024,45.0
2025,45.0
2026,45.0
2027,45.0
2028,45.0
2029,45.0
2030,45.0
2031,45.0
2032,45.0
2033,45.0
2034,45.0
2035,45.0
2036,45.0
2037,45.0
2038,45.0
2039,45.0
2040,45.0
2041,45.0
2042,45.0
2043,45.0
2044,45.0
2045,45.0
2046,45.0
2047,45.0
2048,45.0
2049,45.0
2050,45.0
2051,45.0
2052,45.0
2053,45.0
2054,45.0
2055,45.0
2056,45.0
2057,45.0
2058,45.0
2059,45.0
2060,45.0
2061,45.0
2062,45.0
2063,45.0
2064,45.0
2065,45.0
2066,45.0
2067,45.0
2068,45.0
2069,45.0
2070,45.0
2071,45.0
2072,45.0
2073,45.0
2074,45.0
2075,45.0
2076,45.0
2077,45.0
2078,45.0
2079,45.0
2080,45.0
2081,45.0
2082,45.0
2083,45.0
2084,45.0
2085,45.0
2086,45.0
2087,45.0
2088,45.0
2089,45.0
2090,45.0
2091,45.0
2092,45.0
2093,45.0
2094,45.0
2095,45.0
2096,45.0
2097,45.0
2098,45.0
2099,45.0
2100,45.0
2101,45.0
2102,45.0
2103,45.0
2104,45.0
2105,45.0
2106,45.0
2107,45.0
2108,45.0
2109,45.0
2110,45.0
2111,45.0
2112,45.0
2113,45.0
2114,45.0
2115,45.0
2116,45.0
2117,45.0
2118,45.0
2119,45.0
2120,45.0
2121,45.0
2122,45.0
2123,45.0
2124,45.0
2125,45.0
2126,45.0
2127,45.0
2128,45.0
2129,45.0
2130,45.0
2131,45.0
2132,45.0
2133,45.0
2134,45.0
2135,45.0
2136,45.0
2137,45.0
